date,desktop,mobile,total
2024-06-03,2479,10123,12602
2024-06-04,1087,3434,4521
2024-06-05,1086,4157,5243
2024-06-06,1315,5066,6381
2024-06-07,572,2687,3259
2024-06-08,1081,5697,6778
2024-06-09,659,3088,3747
2024-06-10,452,1514,1966
2024-06-11,237,745,982
2024-06-12,218,706,924
2024-06-13,266,848,1114
2024-06-14,226,714,940
2024-06-15,3578,21178,24756
2024-06-16,1020,5875,6895
2024-06-17,470,1695,2165
2024-06-18,245,1102,1347
2024-06-19,230,862,1092
2024-06-20,174,616,790
2024-06-21,168,457,625
2024-06-22,173,564,737
2024-06-23,192,590,782
2024-06-24,142,353,495
2024-06-25,118,456,574
2024-06-26,122,268,390
2024-06-27,106,285,391
2024-06-28,154,711,865
2024-06-29,282,1498,1780
2024-06-30,462,2792,3254
2024-07-01,182,390,572
2024-07-02,203,708,911
2024-07-03,158,596,754
2024-07-04,107,641,748
2024-07-05,178,765,943
2024-07-06,172,727,899
2024-07-07,1283,7249,8532
2024-07-08,255,894,1149
2024-07-09,177,493,670
2024-07-10,156,632,788
2024-07-11,125,465,590
2024-07-12,118,377,495
2024-07-13,236,1223,1459
2024-07-14,336,2242,2578
2024-07-15,224,1277,1501
2024-07-16,215,1025,1240
2024-07-17,502,3338,3840
2024-07-18,285,1589,1874
2024-07-19,401,2088,2489
2024-07-20,612,2608,3220
2024-07-21,509,2579,3088
2024-07-22,386,1196,1582
2024-07-23,213,560,773
2024-07-24,123,323,446
2024-07-25,122,345,467
2024-07-26,110,340,450
2024-07-27,264,1419,1683
2024-07-28,123,370,493
2024-07-29,115,282,397
2024-07-30,192,407,599
2024-07-31,182,384,566
2024-08-01,96,231,327
2024-08-02,111,220,331
2024-08-03,151,514,665
2024-08-04,122,484,606
2024-08-05,113,241,354
2024-08-06,449,1786,2235
2024-08-07,261,829,1090
2024-08-08,655,3127,3782
2024-08-09,257,1026,1283
2024-08-10,475,2647,3122
2024-08-11,406,2259,2665
2024-08-12,209,559,768
2024-08-13,178,466,644
2024-08-14,162,497,659
2024-08-15,189,662,851
2024-08-16,148,527,675
2024-08-17,331,1802,2133
2024-08-18,159,510,669
2024-08-19,117,331,448
2024-08-20,103,223,326
2024-08-21,113,227,340
2024-08-22,104,305,409
2024-08-23,142,316,458
2024-08-24,253,1216,1469
2024-08-25,239,1216,1455
2024-08-26,423,2495,2918
2024-08-27,162,499,661
2024-08-28,287,834,1121
2024-08-29,200,778,978
2024-08-30,160,580,740
2024-08-31,526,3290,3816
2024-09-01,199,1168,1367
2024-09-02,275,1552,1827
2024-09-03,139,348,487
2024-09-04,130,416,546
2024-09-05,85,245,330
2024-09-06,71,214,285
2024-09-07,129,560,689
2024-09-08,322,1720,2042
2024-09-09,107,267,374
2024-09-10,115,241,356
2024-09-11,259,1267,1526
2024-09-12,154,327,481
2024-09-13,237,713,950
2024-09-14,607,2979,3586
2024-09-15,237,1168,1405
2024-09-16,124,338,462
2024-09-17,129,210,339
2024-09-18,143,544,687
2024-09-19,178,248,426
2024-09-20,206,643,849
2024-09-21,231,1222,1453
2024-09-22,370,2236,2606
2024-09-23,99,240,339
2024-09-24,85,193,278
2024-09-25,74,230,304
2024-09-26,75,176,251
2024-09-27,64,175,239
2024-09-28,143,542,685
2024-09-29,168,985,1153
2024-09-30,112,316,428
2024-10-01,140,294,434
2024-10-02,176,1155,1331
2024-10-03,122,243,365
2024-10-04,87,196,283
2024-10-05,188,982,1170
2024-10-06,134,682,816
2024-10-07,103,231,334
2024-10-08,92,268,360
2024-10-09,61,234,295
2024-10-10,97,243,340
2024-10-11,96,374,470
2024-10-12,181,1069,1250
2024-10-13,263,1594,1857
2024-10-14,111,260,371
2024-10-15,74,201,275
2024-10-16,138,427,565
2024-10-17,120,267,387
2024-10-18,127,327,454
2024-10-19,180,643,823
2024-10-20,189,825,1014
2024-10-21,126,315,441
2024-10-22,120,292,412
2024-10-23,154,610,764
2024-10-24,116,272,388
2024-10-25,138,587,725
2024-10-26,1199,8971,10170
2024-10-27,440,3206,3646
2024-10-28,180,1108,1288
2024-10-29,118,407,525
2024-10-30,152,450,602
2024-10-31,258,1045,1303
2024-11-01,88,338,426
2024-11-02,212,1228,1440
2024-11-03,96,377,473
2024-11-04,110,308,418
2024-11-05,345,1220,1565
2024-11-06,607,3937,4544
2024-11-07,627,1795,2422
2024-11-08,600,2137,2737
2024-11-09,578,3253,3831
2024-11-10,481,2672,3153
2024-11-11,399,1369,1768
2024-11-12,345,882,1227
2024-11-13,707659,2116172,2823831
2024-11-14,166593,476384,642977
2024-11-15,72369,188765,261134
2024-11-16,43799,145334,189133
2024-11-17,31245,103503,134748
2024-11-18,34476,73807,108283
2024-11-19,22880,50295,73175
2024-11-20,19623,40813,60436
2024-11-21,36037,81984,118021
2024-11-22,27364,75623,102987
2024-11-23,13746,47560,61306
2024-11-24,11746,41383,53129
2024-11-25,13674,27011,40685
2024-11-26,9034,20210,29244
2024-11-27,6936,18481,25417
2024-11-28,5234,21904,27138
2024-11-29,3840,12588,16428
2024-11-30,12050,49837,61887
2024-12-01,8649,35845,44494
2024-12-02,10460,26668,37128
2024-12-03,13954,39249,53203
2024-12-04,43564,112050,155614
2024-12-05,33984,89720,123704
2024-12-06,21529,57339,78868
2024-12-07,13696,50763,64459
2024-12-08,8466,29060,37526
2024-12-09,8599,19713,28312
2024-12-10,9009,24286,33295
2024-12-11,8698,19806,28504
2024-12-12,9346,18669,28015
2024-12-13,6651,15237,21888
2024-12-14,4736,17857,22593
2024-12-15,4529,18526,23055
2024-12-16,5448,15036,20484
2024-12-17,3714,10487,14201
2024-12-18,3634,9160,12794
2024-12-19,2710,6884,9594
2024-12-20,2065,5471,7536
2024-12-21,1384,5644,7028
2024-12-22,1502,6211,7713
2024-12-23,2097,6644,8741
2024-12-24,1491,6123,7614
2024-12-25,1121,4869,5990
2024-12-26,1349,4411,5760
2024-12-27,1435,4374,5809
2024-12-28,1113,4517,5630
2024-12-29,1264,5084,6348
2024-12-30,1347,3889,5236
2024-12-31,1172,3597,4769
2025-01-01,1029,3381,4410
2025-01-02,1666,3396,5062
2025-01-03,1675,4153,5828
2025-01-04,1285,3614,4899
2025-01-05,1356,4026,5382
2025-01-06,2096,4173,6269
2025-01-07,1962,3744,5706
2025-01-08,2419,3701,6120
2025-01-09,2207,3429,5636
2025-01-10,1903,4558,6461
2025-01-11,2046,6308,8354
2025-01-12,2199,7745,9944
2025-01-13,8789,17288,26077
2025-01-14,109880,285375,395255
